pgx:icdom-95913	Malignant lymphoma, non-Hodgkin, NOS	2	962
pgx:icdom-95963	Composite Hodgkin and non-Hodgkin lymphoma	2	963
pgx:icdom-95973	Primary cutaneous follicle centre lymphoma	2	964
pgx:icdom-965-966	Hodgkin lymphoma	1	965
pgx:icdom-96503	Hodgkin lymphoma, NOS	2	966
pgx:icdom-96513	Hodgkin lymphoma, lymphocyte-rich	2	967
pgx:icdom-96523	Hodgkin lymphoma, mixed cellularity, NOS	2	968
pgx:icdom-96533	Hodgkin lymphoma, lymphocyte depletion, NOS	2	969
pgx:icdom-96543	Hodgkin lymphoma, lymphocyte depletion, diffuse fibrosis	2	970
pgx:icdom-96553	Hodgkin lymphoma, lymphocyte depletion, reticular	2	971
pgx:icdom-96593	Hodgkin lymphoma, nodular lymphocyte predominance	2	972
pgx:icdom-96613	Hodgkin granuloma	2	973
pgx:icdom-96623	Hodgkin sarcoma	2	974
pgx:icdom-96633	Hodgkin lymphoma, nodular sclerosis, NOS	2	975
pgx:icdom-96643	Hodgkin lymphoma, nodular sclerosis, cellular phase	2	976
pgx:icdom-96653	Hodgkin lymphoma, nodular sclerosis, grade 1	2	977
pgx:icdom-96673	Hodgkin lymphoma, nodular sclerosis, grade 2	2	978
pgx:icdom-967-972	Non-hodgkin lymphomas	1	979
pgx:icdom-967-969	Mature B-cell lymphomas	1	980
pgx:icdom-96703	Malignant lymphoma, small B lymphocytic, NOS	2	981
pgx:icdom-96713	Malignant lymphoma, lymphoplasmacytic	2	982
pgx:icdom-96733	Mantle cell lymphoma	2	983
pgx:icdom-96753	Malignant lymphoma, mixed small and large cell, diffuse	2	984
pgx:icdom-96783	Primary effusion lymphoma	2	985
pgx:icdom-96793	Mediastinal large B-cell lymphoma	2	986
pgx:icdom-96803	Malignant lymphoma, large B-cell, diffuse, NOS	2	987
pgx:icdom-96843	Malignant lymphoma, large B-cell, diffuse, immunoblastic, NOS	2	988
pgx:icdom-96873	Burkitt lymphoma, NOS	2	989
pgx:icdom-96883	T-cell/histiocyte rich large B-cell lymphoma	2	990
pgx:icdom-96893	Splenic marginal zone B-cell lymphoma	2	991
pgx:icdom-96903	Follicular lymphoma, NOS	2	992
pgx:icdom-96913	Follicular lymphoma, grade 2	2	993
pgx:icdom-96953	Follicular lymphoma, grade 1	2	994
pgx:icdom-96983	Follicular lymphoma, grade 3	2	995
pgx:icdom-96993	Marginal zone B-cell lymphoma, NOS	2	996
pgx:icdom-970-971	Mature T- and NK-cell lymphomas	1	997
pgx:icdom-97003	Mycosis fungoides	2	998
pgx:icdom-97013	Sezary syndrome	2	999
pgx:icdom-97023	Mature T-cell lymphoma, NOS	2	1000
pgx:icdom-97053	Angioimmunoblastic T-cell lymphoma	2	1001
pgx:icdom-97083	Subcutaneous panniculitis-like T-cell lymphoma	2	1002
pgx:icdom-97093	Cutaneous T-cell lymphoma, NOS	2	1003
pgx:icdom-97123	Intravascular large B-cell lymphoma	2	1004
pgx:icdom-97143	Anaplastic large cell lymphoma, T cell and Null cell type	2	1005
pgx:icdom-97163	Hepatosplenic T-cell lymphoma	2	1006
pgx:icdom-97173	Intestinal T-cell lymphoma	2	1007
pgx:icdom-97183	Primary cutaneous CD30+ T-cell lymphoproliferative disorder	2	1008
pgx:icdom-97193	NK/T-cell lymphoma, nasal and nasal-type	2	1009
pgx:icdom-972	Precursor cell lymphoblastic lymphoma	1	1010
pgx:icdom-97243	Systemic EBV positive T-cell lymphoproliferative disease of childhood	2	1011
pgx:icdom-97253	Hydroa vacciniforme-like lymphoma	2	1012
pgx:icdom-97263	Primary cutaneous gamma-delta T-cell lymphoma	2	1013
pgx:icdom-97273	Precursor cell lymphoblastic lymphoma, NOS	2	1014
pgx:icdom-97283	Precursor B-cell lymphoblastic lymphoma	2	1015
pgx:icdom-97293	Precursor T-cell lymphoblastic lymphoma	2	1016
pgx:icdom-973	Plasma cell tumors	0	1017
pgx:icdom-97313	Plasmacytoma, NOS	2	1018
pgx:icdom-97323	Multiple myeloma	2	1019
pgx:icdom-97333	Plasma cell leukemia	2	1020
pgx:icdom-97343	Plasmacytoma, extramedullary	2	1021
pgx:icdom-97353	Plasmablastic lymphoma	2	1022
pgx:icdom-97373	ALK positive large B-cell lymphoma	2	1023
pgx:icdom-97383	Large B-cell lymphoma arising in HHV8-associated multicentric Castleman disease	2	1024
pgx:icdom-974	Mast cell tumors	0	1025
pgx:icdom-97401	Mastocytoma, NOS	2	1026
pgx:icdom-97403	Mast cell sarcoma	2	1027
pgx:icdom-97411	Indolent systemic mastocytosis	2	1028
pgx:icdom-97413	Malignant mastocytosis	2	1029
pgx:icdom-97423	Mast cell leukemia	2	1030
pgx:icdom-975	Neoplasms of histiocytes and accessory lymphoid cells	0	1031
pgx:icdom-97503	Malignant histiocytosis	2	1032
pgx:icdom-97513	Langerhans cell histiocytosis, NOS	2	1033
pgx:icdom-97553	Histiocytic sarcoma	2	1034
pgx:icdom-97563	Langerhans cell sarcoma	2	1035
pgx:icdom-97573	Interdigitating dendritic cell sarcoma	2	1036
pgx:icdom-97583	Follicular dendritic cell sarcoma	2	1037
pgx:icdom-97593	Fibroblastic reticular cell tumor	2	1038
pgx:icdom-976	Immunoproliferative diseases	0	1039
pgx:icdom-97603	Immunoproliferative disease, NOS	2	1040
pgx:icdom-97613	Waldenstrom macroglobulinemia	2	1041
pgx:icdom-97623	Heavy chain disease, NOS	2	1042
pgx:icdom-97643	Immunoproliferative small intestinal disease	2	1043
pgx:icdom-97651	Monoclonal gammopathy of undetermined significance	2	1044
pgx:icdom-97661	Angiocentric immunoproliferative lesion	2	1045
pgx:icdom-97671	Angioimmunoblastic lymphadenopathy (AIC)	2	1046
pgx:icdom-97681	T-gamma lymphoproliferative disease	2	1047
pgx:icdom-97691	Immunoglobulin deposition disease	2	1048
pgx:icdom-980-994	Leukemias	0	1049
pgx:icdom-980	Leukemias, NOS	1	1050
pgx:icdom-98003	Leukemia, NOS	2	1051
pgx:icdom-98013	Acute leukemia, NOS	2	1052
pgx:icdom-98053	Acute biphenotypic leukemia	2	1053
pgx:icdom-98063	Mixed phenotype acute leukemia with t(9;22)(q34;q11.2); BCR-ABL1	2	1054
pgx:icdom-98073	Mixed phenotype acute leukemia with t(v;11q23); MLL rearranged	2	1055
pgx:icdom-98083	Mixed phenotype acute leukemia, B/myeloid, NOS	2	1056
pgx:icdom-98093	Mixed phenotype acute leukemia, T/myeloid, NOS	2	1057
pgx:icdom-981-983	Lymphoid leukemias	1	1058
pgx:icdom-98113	B lymphoblastic leukemia/lymphoma, NOS	2	1059
pgx:icdom-98123	B lymphoblastic leukemia/lymphoma with t(9;22)(q34;q11.2); BCR-ABL1	2	1060
pgx:icdom-98133	B lymphoblastic leukemia/lymphoma with t(v;11q23); MLL rearranged	2	1061
pgx:icdom-98143	B lymphoblastic leukemia/lymphoma with t(12;21)(p13;q22); TEL-AML1 (ETV6-RUNX1)	2	1062
pgx:icdom-98153	B lymphoblastic leukemia/lymphoma with hyperdiploidy	2	1063
pgx:icdom-98163	B lymphoblastic leukemia/lymphoma with hypodiploidy (Hypodiploid ALL)	2	1064
pgx:icdom-98173	B lymphoblastic leukemia/lymphoma with t(5;14)(q31;q32); IL3-IGH	2	1065
pgx:icdom-98183	B lymphoblastic leukemia/lymphoma with t(1;19)(q23;p13.3); E2A-PBX1 (TCF3-PBX1)	2	1066
pgx:icdom-98203	Lymphoid leukemia, NOS	2	1067
pgx:icdom-98233	B-cell chronic lymphocytic leukemia/small lymphocytic lymphoma	2	1068
pgx:icdom-98263	Burkitt cell leukemia	2	1069
pgx:icdom-98273	Adult T-cell leukemia/lymphoma (HTLV-1 positive)	2	1070
pgx:icdom-98313	T-cell large granular lymphocytic leukemia	2	1071
pgx:icdom-98323	Prolymphocytic leukemia, NOS	2	1072
pgx:icdom-98333	Prolymphocytic leukemia, B-cell type	2	1073
pgx:icdom-98343	Prolymphocytic leukemia, T-cell type	2	1074
pgx:icdom-98353	Precursor cell lymphoblastic leukemia, NOS	2	1075
pgx:icdom-98363	Precursor B-cell lymphoblastic leukemia	2	1076
pgx:icdom-98373	Precursor T-cell lymphoblastic leukemia	2	1077
pgx:icdom-984-993	Myeloid leukemias	1	1078
pgx:icdom-98403	Acute myeloid leukemia, M6 type	2	1079
pgx:icdom-98603	Myeloid leukemia, NOS	2	1080
pgx:icdom-98613	Acute myeloid leukemia, NOS	2	1081
pgx:icdom-98633	Chronic myeloid leukemia, NOS	2	1082
pgx:icdom-98653	Acute myeloid leukemia with t(6;9)(p23;q34); DEK-NUP214	2	1083
pgx:icdom-98663	Acute promyelocytic leukemia, t(15;17)(q22;q11-12)	2	1084
pgx:icdom-98673	Acute myelomonocytic leukemia	2	1085
pgx:icdom-98693	Acute myeloid leukemia with inv(3)(q21;q26.2) or t(13.3)(q21;q26.2); RPN1-EVI1	2	1086
pgx:icdom-98703	Acute basophilic leukemia	2	1087
pgx:icdom-98713	Acute myeloid leukemia with abnormal marrow eosinophils	2	1088
pgx:icdom-98723	Acute myeloid leukemia, minimal differentiation	2	1089
pgx:icdom-98733	Acute myeloid leukemia without maturation	2	1090
pgx:icdom-98743	Acute myeloid leukemia with maturation	2	1091
pgx:icdom-98753	Chronic myelogenous leukemia, BCR/ABL positive	2	1092
pgx:icdom-98763	Atypical chronic myeloid leukemia, BCR/ABL negative	2	1093
pgx:icdom-98913	Acute monocytic leukemia	2	1094
pgx:icdom-98953	Acute myeloid leukemia with myelodysplasia-related changes	2	1095
pgx:icdom-98963	Acute myeloid leukemia, t(8;21)(q22;q22)	2	1096
pgx:icdom-98973	Acute myeloid leukemia, 11q23 abnormalities	2	1097
pgx:icdom-98981	Transient abnormal myelopoiesis	2	1098
pgx:icdom-98983	Myeloid leukemia associated with Down Syndrome	2	1099
pgx:icdom-99103	Acute megakaryoblastic leukemia	2	1100
pgx:icdom-99113	Acute myeloid leukemia (megakaryoblastic) with t(1;22)(p13;q13); RBM15-MKL1	2	1101
pgx:icdom-99203	Therapy related myeloid neoplasm	2	1102
pgx:icdom-99303	Myeloid sarcoma	2	1103
pgx:icdom-99313	Acute panmyelosis with myelofibrosis	2	1104
pgx:icdom-994	Other leukemias	1	1105
pgx:icdom-99403	Hairy cell leukemia	2	1106
pgx:icdom-99453	Chronic myelomonocytic leukemia, NOS	2	1107
pgx:icdom-99463	Juvenile myelomonocytic leukemia	2	1108
pgx:icdom-99483	Aggressive NK-cell leukemia	2	1109
pgx:icdom-995-996	Chronic myeloproliferative disorders	0	1110
pgx:icdom-99503	Polycythemia vera	2	1111
pgx:icdom-99603	Myeloproliferative neoplasm, NOS	2	1112
pgx:icdom-99613	Primary myelofibrosis	2	1113
pgx:icdom-99623	Essential thrombocythemia	2	1114
pgx:icdom-99633	Chronic neutrophilic leukemia	2	1115
pgx:icdom-99643	Chronic eosinophilic leukemia, NOS	2	1116
pgx:icdom-99653	Myeloid and lymphoid neoplasms with PDGFRA rearrangement	2	1117
pgx:icdom-99663	Myeloid neoplasms with PDGFRB rearrangement	2	1118
pgx:icdom-99673	Myeloid and lymphoid neoplasms with FGFR1 abnormalities	2	1119
pgx:icdom-997	Other hematologic disorders	0	1120
pgx:icdom-99701	Lymphoproliferative disorder, NOS	2	1121
pgx:icdom-99711	Post transplant lymphoproliferative disorder, NOS	2	1122
pgx:icdom-99713	Polymorphic post transplant lymphoproliferative disorder	2	1123
pgx:icdom-99753	Myloproliferative neoplasm, unclassifiable	2	1124
pgx:icdom-998-999	Myelodysplastic syndromes	0	1125
pgx:icdom-99803	Refractory anemia	2	1126
pgx:icdom-99823	Refractory anemia with sideroblasts	2	1127
pgx:icdom-99833	Refractory anemia with excess blasts	2	1128
pgx:icdom-99843	Refractory anemia with excess blasts in transformation	2	1129
pgx:icdom-99853	Refractory cytopenia with multilineage dysplasia	2	1130
pgx:icdom-99863	Myelodysplastic syndrome with 5q deletion (5q-) syndrome	2	1131
pgx:icdom-99873	Therapy-related myelodysplastic syndrome, NOS	2	1132
pgx:icdom-99893	Myelodysplastic syndrome, NOS	2	1133
pgx:icdom-99913	Refractory neutropenia	2	1134
pgx:icdom-99923	Refractory thrombocytopenia	2	1135
