icdom-97613	Waldenstrom macroglobulinemia	1	1054	
icdom-97623	Heavy chain disease, NOS	1	1055	
icdom-97643	Immunoproliferative small intestinal  disease	1	1056	
icdom-97651	Monoclonal gammopathy of undetermined significance	1	1057	
icdom-97661	Angiocentric immunoproliferative lesion	1	1058	
icdom-AIC	Angioimmunoblastic lymphadenopathy	1	1059	
icdom-97681	T-gamma lymphoproliferative disease	1	1060	
icdom-97691	Immunoglobulin deposition disease	1	1061	
icdom-980-994	Leukemias	0	1062	
icdom-980	Leukemias, NOS	1	1063	
icdom-98003	Leukemia, NOS	2	1064	
icdom-98013	Acute leukemia, NOS	2	1065	
icdom-98053	Acute biphenotypic leukemia	2	1066	
icdom-98063	Mixed phenotype acute leukemia with t(9;22)(q34;q11.2); BCR-ABL1	2	1067	
icdom-98073	Mixed phenotype acute leukemia with t(v;11q23); MLL rearranged	2	1068	
icdom-98083	Mixed phenotype acute leukemia, B/myeloid, NOS	2	1069	
icdom-98093	Mixed phenotype acute leukemia, T/myeloid, NOS	2	1070	
icdom-981-983	Lymphoid leukemias	1	1071	
icdom-98113	B lymphoblastic leukemia/lymphoma, NOS	2	1072	
icdom-98123	B lymphoblastic leukemia/lymphoma with t(9;22)(q34;q11.2); BCR-ABL1	2	1073	
icdom-98133	B lymphoblastic leukemia/lymphoma with t(v;11q23); MLL rearranged	2	1074	
icdom-ETV6-RUNX1	B lymphoblastic leukemia/lymphoma with t(12;21)(p13;q22); TEL-AML1	2	1075	
icdom-98153	B lymphoblastic leukemia/lymphoma with hyperdiploidy	2	1076	
icdom-Hypodiploid ALL	B lymphoblastic leukemia/lymphoma with hypodiploidy	2	1077	
icdom-98173	B lymphoblastic leukemia/lymphoma with t(5;14)(q31;q32); IL3-IGH	2	1078	
icdom-TCF3-PBX1	B lymphoblastic leukemia/lymphoma with t(1;19)(q23;p13.3); E2A-PBX1	2	1079	
icdom-98203	Lymphoid leukemia, NOS	2	1080	
icdom-98233	B-cell chronic lymphocytic leukemia/small lymphocytic lymphoma	2	1081	
icdom-98263	Burkitt cell leukemia	2	1082	
icdom-HTLV-1 positive	Adult T-cell leukemia/lymphoma	2	1083	
icdom-98311	T-cell large granular lymphocytic leukemia	2	1084	
icdom-98313	T-cell large granular lymphocytic leukemia	2	1085	
icdom-98323	Prolymphocytic leukemia, NOS	2	1086	
icdom-98333	Prolymphocytic leukemia, B-cell type	2	1087	
icdom-98343	Prolymphocytic leukemia, T-cell type	2	1088	
icdom-98353	Precursor cell lymphoblastic leukemia, NOS	2	1089	
icdom-98363	Precursor B-cell lymphoblastic leukemia	2	1090	
icdom-98373	Precursor T-cell lymphoblastic leukemia	2	1091	
icdom-984-993	Myeloid leukemias	1	1092	
icdom-98403	Acute myeloid leukemia, M6 type	2	1093	
icdom-98603	Myeloid leukemia, NOS	2	1094	
icdom-98613	Acute myeloid leukemia, NOS	2	1095	
icdom-98633	Chronic myeloid leukemia, NOS	2	1096	
icdom-98653	Acute myeloid leukemia with t(6;9)(p23;q34); DEK-NUP214	2	1097	
icdom-98663	Acute promyelocytic leukemia	2	1098	
icdom-98673	Acute myelomonocytic leukemia	2	1099	
icdom-98693	Acute myeloid leukemia with inv(3)(q21q26.2) or t(3;3)(q21;q26.2); RPN1-EVI1	2	1100	
icdom-98703	Acute basophilic leukemia	2	1101	
icdom-98713	Acute myeloid leukemia with abnormal marrow eosinophils	2	1102	
icdom-98723	Acute myeloid leukemia, minimal differentiation	2	1103	
icdom-98733	Acute myeloid leukemia without maturation	2	1104	
icdom-98743	Acute myeloid leukemia with maturation	2	1105	
icdom-98753	Chronic myelogenous leukemia, BCR/ABL  positive	2	1106	
icdom-98763	Atypical chronic myeloid leukemia, BCR/ABL negative	2	1107	
icdom-98913	Acute monocytic leukemia	2	1108	
icdom-98953	Acute myeloid leukemia with multilineage dysplasia	2	1109	
icdom-98953	Acute myeloid leukemia with myelodysplasia-related changes	2	1110	
icdom-98963	Acute myeloid leukemia, t(8	2	1111	
icdom-98973	Acute myeloid leukemia, 11q23 abnormalities	2	1112	
icdom-98981	Transient abnormal myelopoiesis	2	1113	
icdom-98983	Myeloid leukemia associated with Down Syndrome	2	1114	
icdom-99103	Acute megakaryoblastic leukemia	2	1115	
icdom-megakaryoblastic with t(1;22(p13;q13; RBM15-MKL1	Acute myeloid leukemia	2	1116	
icdom-99203	Therapy-related acute myeloid leukemia, NOS	2	1117	
icdom-99203	Therapy related myeloid neoplasm	2	1118	
icdom-99303	Myeloid sarcoma	2	1119	
icdom-99313	Acute panmyelosis with myelofibrosis	2	1120	
icdom-994	Other leukemias	1	1121	
icdom-99403	Hairy cell leukemia	2	1122	
icdom-99453	Chronic myelomonocytic leukemia, NOS	2	1123	
icdom-99463	Juvenile myelomonocytic leukemia	2	1124	
icdom-99483	Aggressive NK-cell leukemia	2	1125	
icdom-995-996	Chronic myeloproliferative disorders	0	1126	
icdom-99503	Polycythemia vera	1	1127	
icdom-99603	Chronic myeloproliferative disease, NOS	1	1128	
icdom-99603	Myeloproliferative neoplasm, NOS	1	1129	
icdom-99613	Myelosclerosis with myeloid metaplasia	1	1130	
icdom-99623	Essential thrombocythemia	1	1131	
icdom-99633	Chronic neutrophilic leukemia	1	1132	
icdom-99643	Hypereosinophilic syndrome	1	1133	
icdom-997	Other hematologic disorders	0	1134	
icdom-99701	Lymphoproliferative disorder, NOS	1	1135	
icdom-99751	Myeloproliferative disease, NOS	1	1136	
icdom-998-999	Myelodysplastic syndromes	0	1137	
icdom-99803	Refractory anemia	1	1138	
icdom-99823	Refractory anemia with sideroblasts	1	1139	
icdom-99833	Refractory anemia with excess blasts	1	1140	
icdom-99843	Refractory anemia with excess blasts in transformation	1	1141	
icdom-99853	Refractory cytopenia with multilineage dysplasia	1	1142	
icdom-5q- syndrome	Myelodysplastic syndrome with 5q deletion	1	1143	
icdom-99873	Therapy-related myelodysplastic syndrome, NOS	1	1144	
icdom-99893	Myelodysplastic syndrome, NOS	1	1145	
